StreamingAssets,71ae0a284749df01572fc42bdf11869e.bytes
script/lua.bytes,a2fc31484c7b8a7ee13062cc36ae3847.bytes
script/config.bytes,6cfd077259a3c49aad074251076276dd.bytes
Atlas/MainView/button2.png,58b73c31544ee461fe93b151fd5e07a7.bytes
Atlas/MainView/Num3/0.png,65c600a2ec454e9fd629901eb1601295.bytes
Atlas/MainView/Num3/1.png,2879c399c7c4f40a05807297c2463045.bytes
Atlas/MainView/Num3/2.png,ead31415cf5828be6ebecf955efbe14a.bytes
Atlas/MainView/Num3/3.png,e9af04d0b6b87b94bf824d38ba411967.bytes
Atlas/MainView/Num3/4.png,6968cda2b4369d5a5d7b0b727bf818ea.bytes
Atlas/MainView/Num3/5.png,5491d76467c10521afcc77f179f64f86.bytes
Atlas/MainView/Num3/6.png,d86d3db92cf793295b9d3079c2594bcf.bytes
Atlas/MainView/Num3/7.png,7d1e95d29ee8fa9b52d8a45c5f63e043.bytes
Atlas/MainView/Num3/8.png,fb94370db6bf58a3175129aeec63b43f.bytes
Atlas/MainView/Num3/9.png,3072235097a88a386ff945376085b8c3.bytes
Atlas/MainView/shezhi.png,99b5706745ae6a6d082499dfb98598c7.bytes
Atlas/MainView/tili1.png,34dc31369570e435793c47b4d0349feb.bytes
Atlas/MainView/tili2.png,08c04085252b0427027456657f7be939.bytes
Atlas/MainView/tili3.png,386475796aaffe93e87038d98eb67f03.bytes
Atlas/MainView/tilitiao.png,b87d5de16ec69a666776f69c5e381554.bytes
script/shaders.bytes,e73a5d6928baefd75c50d7d71a855327.bytes
Atlas/GameView/Countdowntotheend.png,01945d82506dff87fbfa046f0963220d.bytes
Atlas/GameView/Fractionalbars.png,3e7e22180672a20ba1fd7ff15530d5b1.bytes
Atlas/GameView/Fractionbottom.png,34bb39d3c29aefa98fd2ab0ba8089961.bytes
Atlas/GameView/score.png,865fc1442306b6496d23662581f23961.bytes
Atlas/GameView/Setthebuttons.png,5a241ecc9e3f7f9468b152b5de87fa2a.bytes
Atlas/GameView/Whitebackground.png,aaeb0078f6486b00f4f22da691895530.bytes
Atlas/MainView/add_time1.png,1efcf7d13970e7a78a944728d1ca9dea.bytes
Atlas/MainView/add_time2.png,c3522067869f071ca35a43b4cdf2cca1.bytes
Atlas/MainView/button1.png,cfddf561e70fdc22cee95deafcad1dbe.bytes
