StreamingAssets,71ae0a284749df01572fc42bdf11869e.bytes
script/lua.bytes,a2fc31484c7b8a7ee13062cc36ae3847.bytes
script/config.bytes,6cfd077259a3c49aad074251076276dd.bytes
script/shaders.bytes,e73a5d6928baefd75c50d7d71a855327.bytes
Atlas/AccountFail,ab58d6bd0a07908727bc7a097882447d.bytes
Atlas/AccountPass,72e856d224204d2590dc6b73d1107d34.bytes
Atlas/GameView,08f16ddf74e51ce1fa9bdb747b48dada.bytes
Atlas/ItemTips,910eaf79cd47cf420c09e094960005ee.bytes
Atlas/MainView,72b208240c64c804395a98fdd2772311.bytes
Atlas/Setting,564431495afbe097d52ed3f19b19327b.bytes
Atlas/TimeUpTips,8dc2f06f2e4df3ed9389ab89cb0aa333.bytes
Environments/Level/Scene1.unity,0cb26b5c6c0a2ed65f814fad12d1d714.bytes
Environments/Level/Scene2.unity,17bd51e11c156dda7f62018ba32bc746.bytes
Font/LevelArial.TTF,d9308f19a7ff254b62b7547efe6290a7.bytes
Font/MyArial.ttf,5153ca4ea3b871b19457db0dd7e281c2.bytes
Sound/BGM.ogg,da512d1a5a5ddfe9d24524efe2a0d540.bytes
Sound/eliminate.ogg,ef423d828e11fe3efd4ec9aac664723e.bytes
Sound/Select.ogg,9d7e8250da94aa61e5d549f2f40c799f.bytes
Windows/Account/AccountFailView.prefab,97e297cd62018d177f94d28dfe887c32.bytes
Windows/Account/AccountPassView.prefab,5dde5399d58c23fd3903b121d6e8ebf2.bytes
Windows/Game/GameView.prefab,bd06ed4c3f466e58fe8755648679a27e.bytes
Windows/ItemTIps/ItemTIpsView.prefab,25ee2d3ddcac391670ebbd01a34d0d62.bytes
Windows/Joystick/JoystickView.prefab,5ae05e83ca7a4c7feb4b0a2116fabc16.bytes
Windows/Loading/LoadingView.prefab,07979b5ff9e103f595642a6c714bc86b.bytes
Windows/Main/MainView.prefab,312e5118669da54f3d9a60965a5fe8f0.bytes
Windows/Setting/SettingView.prefab,386cf6893fe7e5cce8351cfad7c62440.bytes
Windows/TimeUpTips/TimeUpTipsView.prefab,12218b557e0e26415f5a868459335458.bytes
Art/images/Prefab/Apple01.prefab,a6b9d7d904a6ac524d5d9bcc65fb3a75.bytes
Art/images/Prefab/Apple02.prefab,a59c7aa25eb438a33928cde3dbe68b60.bytes
Art/images/Prefab/Apple03.prefab,2e0f939796834596878019ba65afb6ba.bytes
